author,text,time,rating
Pablo Mart?nez,a year ago,"Now I understand the people reviews, I wish I would have seen that earlier. Horrible customer service, rude and unprofessional.
We opened a bank account and after placing great savings and direct debit,  we didn't get the 300$ advertised in their web (fake publicity).
The person who opened our account, Samia, not even reply the e-mails.
I hope Canada take the European example and start closing banks to move to online, you get nothing out of this rude, unprofessional a workers.
Impossible to reach anybody to help you, even in the head office.
I am closing my account!!",1
Sveta Min,a year ago,"Scotiabank used to provide excellent services. But recently, most customers give it only one star, on any review website. They all mention very bad customer service, especially on the phone.
Indeed, every time I call, there is a very long wait, both at the call center and at this branch. Today, an incompetent agent who finally answered the phone at this branch - broke all rules, was not helpful in any way and repeatedly lied to me. What an  embarrassment to Scotiabank!
It brought me to tears. Now, I shall avoid any phone contact with this branch.",2
Angela Oommen,a year ago,"This was by far the WORST banking experience of my life. I was assisted by Jestine who is probably the rudest person I have ever come across. She was so condescending and did not get the job done either. I literally teared up after leaving the bank. Needless to say, I am never going back. If you do go, please make sure you are assisted by someone else.",1
Joshua K,11 months ago,"I understand being a bank teller can be frustrating, but the customer service from the older lady wearing a wig here is so abhorrently bad its astounding they are employed, Let people ask their question before you jump in with an unrelated and incorrect answer? Speaking to other humans 101 should be a pre-requisite for this space.",1
Nevena Ninkovic,8 months ago,Every other time I try to make a payment with my debit card there seems to be an issue. Customer service provides me with automatic robotic responses and they rarely help. I've spent more time talking to the customer service than using my Scotiabank card. Big disappointment.,1
Nicole P,a year ago,"Wow...the other reviewers were not lying. The customer service agent Jestine (lady with short brown bob and glasses) was EXTREMELY rude. I completely understand that it is stressful working during covid times but the service she provided me was awful. She was so condescending and unhelpful. Made me feel awful. She ended up passing me off to someone else who was extremely nice and professional. But wow, I am truly not sure how that lady has a job there.",2
Vincent Jordaan,a year ago,"Scotiabank use to be so efficent, understanding and friendly, but recently they really went downhil. They seem unorgnised, not friendly and not very accomodating. Whats more it took me a lot longer than it should have to simply close one of my accounts (I was sent between calling and visiting in person). I would not recommend Scotiabank",1
author,text,time,rating
Ravion Francis,5 years ago,Clean nice branch,5
Ekin Bozkurt,5 years ago,Good,5
Junaid Shaikh,4 years ago,BAD,1
Arturo Olascoaga,9 years ago,Very bad service.,2
Asdollah Mirza,6 years ago,None,1
Vladimir Lezgovko,3 years ago,None,1
Angela P,5 years ago,None,2
Neda Ghazi,3 years ago,None,5
Yu Lynn,5 years ago,None,1
Runze Zhang,3 years ago,None,5
author,text,time,rating
??onny,6 years ago,None,3
naynesh panchal,4 weeks ago,None,5
Rawnok Ahmed,6 years ago,None,1
statictones,5 years ago,None,4
Daniel Katsaga,5 years ago,None,1
Manuelito Torres,a year ago,None,1
Dion MacConnell,2 months ago,None,4
Preriit Ahuja,6 years ago,None,2
Andrey Fukivskyi,7 months ago,None,5
Ali Monam,2 years ago,None,1
author,text,time,rating
Hollywood 1892,3 years ago,"It's a Bank,they deal with copious amounts of money. I don't understand the bad reviews,are customers really that shallow? This bank,and the manager there,she knows who she is,should take pride in the excellent service they provide their customers. I've been in two financial situations that could have proved costly,and they bailed me out. Excellent Bank,shame on the whiners who posted negative reviews on here.",5
Georgio Galiano (Geo),3 years ago,"Considering that they are the only branch in the entire Bloor/Yonge/Yorkville area, with only 2 ATMs that are usually broken, out of service or out of the envelopes, and very short business hours, this is the highest rating I could give them. The people working there are very nice and helpful but the abscence of functional ATMs, the fact that they are short staffed and have unbelievably long line ups and short business hours is frustrating. It is interesting that I spoke to someone at the head office trying to address these issues and my impression was that they are not interested in serving customers at all, so the problem appears to be at the higher level.  I was told that people mostly do mobile banking nowadays, that branches and ATMs are basically not needed, and that I could do a deposit with my mobile phone and then go to a 7/11 store on Bay st. to take money out. The fact that I have a business account and need to deposit cash at the end of the day was of no interest to them.",1
Andre,5 years ago,Scotiabank is just a terrible bank all around. I thought it would just be one branch but these people are just all around terrible. They don't seem to understand good customer service. Give your business to an independent bank who knows good customer service. You walk in and there's a long line with financial advisers sitting around in their cubicle not willing to help anyone or triage like TD bank. They follow their rigid rules without applying common sense to the situation. I showed them about a dozen pieces of id but unless they wanted one that was on their list they were unwilling (but not unable) to help me. I even logged in to my mobile bank account to show them it was my account. Will no longer consider this bank for any of my financial needs.,1
Karlee Bamford,2 years ago,"Today I had two extremely different interactions with employees from this branch; the one they call Jestina should be reprimanded for her poor customer service (as others here have said in their reviews). I apparently dropped by credit card and someone found it and turned in at this branch. I received a super friendly & helpful phone call from the branch saying that it had been found and that I could come in any time before closing with my debit card & ID to claim it. So when I went to get it I was made to feel like I was crazy, that I was trying to steal someone else's card and that it was impossible that the card had been handed in. The teller called Jestina was incredibly rude to me, she wouldn't listen to me the 3 or 4 times I tried to tell her it was a lost-and-found situation and that I was NOT there to collect a newly issued credit card. When I finally got through to her with that info she was extremely annoyed that I ""didn't tell her that"" and she had been looking in the wrong place the whole time. She told me that next time the bank called me, or if anyone called me for that matter, that I should record their name and phone number - there's simply no way she could help me in this situation without this information. She asked me probably 6-7 times ""WHO called you? WHO called you?"". All three of the other tellers standing on either side of her were staring and giving me sympathetic eyes. Finally the person from the front entrance desk came off of their coffee break and - wow! - problems immediately resolved. Card returned. So. Incredibly. Unnecessarily. Frustrating.",1
Finance Horse,3 years ago,Was turned away from the branch twice saying no advisor available to attend me. Also said cannot book appointment for another branch even though its possible. Customer service 0.  Requests declined.   no intention to solve customer issues or retain business.,1
Adam O'Brien,5 years ago,"Absolutely terrible bank. Rude customer service reps who won't lift a finger to go out of there way to help you. I'm a student and every year they switch my bank account back to a regular account without warning, and I end up paying service fees. They absolutely refuse to even give me a heads up before doing this.

On top of this, their branch hours are ridiculous... often closing at 4 pm on weekdays, very limited saturday hours and no sunday hours (virtually all other banks have sunday hours now). Terrible bank, go with TD if you want a half decent bank.",1
Edward (Kawaii Reviews and More),4 years ago,"Where customer service goes to die.

I??e had the worst experience with the branch manager (Norman?). Complete and utter disregard for customers, concerns or inquiries. Having been falsely charged for purchases not authorized on my behalf, he was unable to provide any appropriate guidance and simply told me to speak with the agent over the phone....while I was still on hold for nearly 45 minutes when speaking with him. No help whatsoever to resolve any issue. This branch and the one located in Scarborough Town Centre is where dreams end and customer service is a disaster.",1
Jennifer Fernandes,6 years ago,"Very poor service. I went in last Saturday to add my husband to my account. I was told the service needed to be done at my home branch. When I went to my home branch today and asked about it, the teller told me that it could be done at any branch. The branch staff here are very unmotivated and I would expect better service from a bank, especially scotiabank. To lie to a customer to avoid doing a task that is part of your role is very unprofessional.",1
Sergio Marino,3 years ago,"Very bad teller!  Wanted to make a deposit to my Line of Credit and I then wanted to know what the balance outstanding remaining was.  I had a Scotia Visa with a the pin and a Scotia Bank card and she wouldn't give it to me.  Started asking me questions about balances on my cards, THAT is what I was there for, to get the answers from her, and she wanted them from me!!!!!  She said she was to verify me!!  I told her this is my Driver license..she said not good enough .....OMG what a Joke of a Branch",1
Rosemarie Taylor,3 years ago,"Most AMAZING Financial Institution ??
I have been a loyal and very happy Scotiabank  client for most of my banking  days.
The Scotiabank branch at 19 Bloor  Street West is beyond our high expectations.
Excellent and professional service with incredible staff.
Our immense thanks to Mr. David Kim for always providing us with the best financial advice with such a friend,6 manner. This branch always seems to attract and select the best staff...  Branch members , financial advisors .thanks to you all...
Dan and Dillon and your team.
??Rosemarie and Stephen Taylor",5
